text,Ποικιλία,archaia_or_not
Και ηλθον εις το περαν της θαλασσης εις την χωραν των Γαδαρηνων.,3,1
"Και ως εξηλθεν εκ του πλοιου, ευθυς απηντησεν αυτον εκ των μνημειων ανθρωπος εχων πνευμα ακαθαρτον,",3,1
"οστις ειχε την κατοικιαν εν τοις μνημειοις, και ουδεις ηδυνατο να δεση αυτον ουδε με αλυσεις,",3,1
"διοτι πολλακις ειχε δεθη με ποδοδεσμα και με αλυσεις, και διεσπασθησαν υπ' αυτου αι αλυσεις και τα ποδοδεσμα συνετριφθησαν, και ουδεις ισχυε να δαμαση αυτον·",3,1
"και δια παντος νυκτα και ημεραν ητο εν τοις ορεσι και εν τοις μνημειοις, κραζων και κατακοπτων εαυτον με λιθους.",3,1
"Ιδων δε τον Ιησουν απο μακροθεν, εδραμε και προσεκυνησεν αυτον,",3,1
"και κραξας μετα φωνης μεγαλης ειπε· Τι ειναι μεταξυ εμου και σου, Ιησου, Υιε του Θεου του υψιστου; ορκιζω σε εις τον Θεον, μη με βασανισης.",3,1
Διοτι ελεγε προς αυτον· Εξελθε απο του ανθρωπου το πνευμα το ακαθαρτον.,3,1
"Και ηρωτησεν αυτον· Τι ειναι το ονομα σου; Και απεκριθη λεγων· Λεγεων ειναι το ονομα μου, διοτι πολλοι ειμεθα.",3,1
Και παρεκαλει αυτον πολλα να μη αποστειλη αυτους εξω της χωρας.,3,1
"Και εαν κρυφθωσιν εν τη κορυφη του Καρμηλου, εκειθεν θελω εξερευνησει και συλλαβει αυτους· και εαν κρυφθωσιν απο των οφθαλμων μου εις τα βαθη της θαλασσης, εκει θελω προσταξει τον δρακοντα και θελει δαγκασει αυτους.",3,1
"Και εαν υπαγωσιν εις αιχμαλωσιαν εμπροσθεν των εχθρων αυτων, εκειθεν θελω προσταξει την μαχαιραν και θελει θανατωσει αυτους· και θελω στησει τους οφθαλμους μου επ' αυτους δια κακον και ουχι δια καλον.",3,1
"Διοτι Κυριος ο Θεος των δυναμεων ειναι, οστις εγγιζει την γην και τηκεται, και παντες οι κατοικουντες εν αυτη θελουσι πενθησει· και θελει υπερεκχειλισει ολη ως ποταμος και θελει καταποντισθη ως υπο του ποταμου της Αιγυπτου.",3,1
"Αυτος ειναι ο οικοδομων τα υπερωα αυτου εν τω ουρανω και θεμελιων τον θολον αυτου επι της γης, ο προσκαλων τα υδατα της θαλασσης και εκχεων αυτα επι το προσωπον της γης· Κυριος το ονομα αυτου.",3,1
"δεν εισθε εις εμε ως υιοι Αιθιοπων, σεις υιοι Ισραηλ; λεγει Κυριος· δεν ανεβιβασα τον Ισραηλ εκ γης Αιγυπτου και τους Φιλισταιους απο Καφθορ και τους Συριους απο Κιρ;",3,1
"Ιδου, οι οφθαλμοι Κυριου του Θεου ειναι επι το βασιλειον το αμαρτωλον, και θελω αφανισει αυτο απο προσωπου της γης· πλην οτι δεν θελω αφανισει ολοτελως τον οικον Ιακωβ, λεγει Κυριος.",3,1
"Διοτι ιδου, εγω θελω προσταξει και θελω λικμησει τον οικον Ισραηλ μεταξυ παντων των εθνων, καθως λικμαται ο σιτος εν τω κοσκινω, και δεν θελει πεσει κοκκος επι την γην.",3,1
"Υπο ρομφαιας θελουσιν αποθανει παντες οι αμαρτωλοι του λαου μου, οι λεγοντες, Δεν θελει μας εγγισει ουδε μας καταφθασει το κακον.",3,1
"Εν τη ημερα εκεινη θελω αναστησει την σκηνην του Δαβιδ την πεπτωκυιαν, και θελω φραξει τας χαλαστρας αυτης, και θελω ανεγειρει τα ερειπια αυτης, και θελω ανοικοδομησει αυτην ως εν ταις αρχαιαις ημεραις·",3,1
"δια να κληρονομησωσι το υπολοιπον του Εδωμ και παντα τα εθνη, επι τα οποια καλειται το ονομα μου, λεγει Κυριος, ο ποιων ταυτα.",3,1
"Ιδου, ερχονται ημεραι, λεγει Κυριος, και ο αροτρευς θελει φθασει τον θεριστην και ο ληνοβατης τον σπειροντα τον σπορον, και τα ορη θελουσι σταλαξει γλευκος και παντες οι βουνοι θελουσι ρεει αγαθα.",3,1
Οι υιοι δε του Μαδιαμ ησαν Γεφα και Εφερ και Ανωχ και Αβειδα και Ελδαγα· παντες ουτοι υιοι της Χεττουρας.,3,1
Εδωκε δε ο Αβρααμ παντα τα υπαρχοντα αυτου εις τον Ισαακ.,3,1
"Εις δε τους υιους των παλλακων αυτου εδωκεν ο Αβρααμ χαρισματα, και εξαπεστειλεν αυτους, ετι ζων, μακραν απο του υιου αυτου Ισαακ προς ανατολας, εις την γην της Ανατολης.",3,1
"Και ταυτα ειναι τα ετη των ημερων της ζωης του Αβρααμ, οσα εζησεν, ετη εκατον εβδομηκοντα πεντε.",3,1
"Και εκπνευσας απεθανεν ο Αβρααμ εν γηρατι καλω, γερων και πληρης ημερων· και προσετεθη εις τον λαον αυτου.",3,1
"Και εθαψαν αυτον ο Ισαακ και ο Ισμαηλ οι υιοι αυτου εν τω σπηλαιω Μαχπελαχ, εν τω αγρω του Εφρων, υιου του Σωαρ του Χετταιου, τω απεναντι της Μαμβρη·",3,1
"τω αγρω, τον οποιον ηγορασεν ο Αβρααμ παρα των υιων του Χετ· εκει εταφη ο Αβρααμ και Σαρρα η γυνη αυτου.",3,1
"Και μετα τον θανατον του Αβρααμ, ευλογησεν ο Θεος Ισαακ τον υιον αυτου· και κατωκησεν ο Ισαακ πλησιον του φρεατος Λαχαι-ροι.",3,1
"Αυτη δε ειναι η γενεαλογια του Ισμαηλ, υιου του Αβρααμ, τον οποιον εγεννησεν εις τον Αβρααμ Αγαρ η Αιγυπτια, η δουλη της Σαρρας·",3,1
"και ταυτα ειναι τα ονοματα των υιων του Ισμαηλ, κατα τα ονοματα αυτων, εις τας γενεας αυτων· πρωτοτοκος του Ισμαηλ Ναβαιωθ, επειτα Κηδαρ και Αβδεηλ και Μιβσαμ,",3,1
"και Μισμα, και Δουμα και Μασσα",3,1
"Χαδδαρ, και Θαιμα, Ιετουρ, Ναφις, και Κεδμα·",3,1
"Και ειπε προς αυτην η πενθερα αυτης, Που εσταχυολογησας σημερον; και που εδουλευσας; ευλογημενος να ηναι εκεινος οστις ελαβε προνοιαν περι σου. Και εκεινη εφανερωσε προς την πενθεραν αυτης εις τινος αγρον εδουλευσε και ειπε, το ονομα του ανθρωπου, εις τον οποιον εδουλευσα σημερον, ειναι Βοοζ.",3,1
"Και ειπεν η Ναομι προς την νυμφην αυτης, Ευλογημενος παρα Κυριου εκεινος οστις δεν αφηκε το ελεος αυτου προς τους ζωντας και προς τους τεθνεωτας. Και ειπε προς αυτην η Ναομι, Συγγενης ημων ειναι ο ανθρωπος ουτος εκ των πλησιον συγγενων ημων.",3,1
